行业,公司,岗位,项目形式,项目时间,项目地点,项目收获,入职要求,1-2个月售价,3个月售价,JD,备注,,,,,,,,,
公共事业&NGO&国际组织,联合国教科文ICEE未来科技教育基地,数据分析-技术型,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE  数据分析-技术型

1、全局的技术规划，非常明确的指引整个团队向同一个
方向努力
2、项目全局方法的统一、规范的制定和执行机制的完善
3、完备的基础构建、项目落地的规划等。",每增加1个月+2000成本,,,,,,,,,
,,数据挖掘工程师,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京 ICEE：数据挖掘工程师

1、数据的收集整理
2、数据的清洗
3、利用一些机器学习和深度学习的数据挖掘算法完成对
数据的挖掘
4、找出数据更深层次的规律和含义。",,,,,,,,,,
,,教育政策,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE  教育政策

岗位描述：
1、跟踪教育行业相关政策最新动态，开展区域发展的相关性研究；
2、协助政府部门开展基准研究，参与项目调研，撰写项目研究报告；
3、完成导师分派的其他工作；
岗位要求：
1、本科学历以上，经济学、管理学、教育学等相关专业；
2、较强的逻辑思维和学习、沟通、协调及表达能力；
3、熟练操作ppt、word、excel等办公软件；
4、较强的工作责任心和敬业、踏实、团队合作精神、乐观精神。",,,,,,,,,,
,,前端开发,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京 ICEE：前端开发

1、了解前端发展历史，熟悉前端开发语言。
2、负责网站产品的前端功能设计、开发和优化。
3、负责网站前端基础模块的开发和维护。
4、与设计师协作实现页面与交互，与后端工程师完成前
后端功能联调。
5、网站功能测试、bug 修复。",,系统编号 官网下载证明,,,,,,,,
,,后端开发,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE  后端开发

1、根据需求文档完成数据库及程序设计。
2、制定开发计划并能够分析解决软件开发过程中的问
题。
3、负责后端基础模块的开发和维护。
4、与前端工程师完成前后端功能联调。
5、系统功能测试、bug 修复。",,https://www.icee-edu.com/,,,,,,,,
,,管理与政策,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京 ICEE：管理与政策

1、研究 AI 教育在海内外政策、发展情况与难点
2、研究 AI 教育在我国专科院校活贫苦地区的师资、
设备、教学情况
3、基于调研结果，分析 AI 如何更好的助力教育的方
式、并为 AI 教育国内发展提供策略支持。",,,,,,,,,,
,,教研,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京 ICEE  教研

1、根据当下热度较高的议题，编辑专业文章
2、收集关于工程教育的社交媒体信息
3、编辑并发布相关文章，并监测文章数据，进行持续运营。",,,,,,,,,,
,,产品经理,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京 ICEE：产品经理

""1、了解产品功能，撰写产品需求文档。
2、根据产品需求文档设计产品原型。
3、根据产品需求文档，编写测试文档。""",,,,,,,,,,
,,软件开发,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE：软件开发

【岗位职责】
教育科技产品开发：参与基地面向青少年及高校学生的未来科技教育平台、在线课程系统、数据应用创新竞赛平台等产品的设计、开发与迭代维护。
前后端功能实现：根据产品需求，完成模块的代码编写、调试与测试，确保系统稳定性与用户体验，涵盖Web前端交互功能或后端API接口开发。
项目制学习支持：配合基地"高层次人才职业进阶培养项目"中的技术实践需求，开发配套的实训工具、数据应用案例或教学演示系统。
数据库设计与维护：参与教育数据、用户数据及竞赛数据的数据库结构设计、查询优化及日常维护。
技术创新与探索：跟踪人工智能、大数据、数据可视化等前沿技术，探索其在工程教育场景中的应用可能，参与内部技术分享与创新项目。
【岗位要求】
教育背景：本科及以上学历，计算机科学与技术、软件工程、大数据、人工智能或相关专业。
专业技能：
熟练掌握至少一门主流编程语言（如Java、Python、JavaScript/TypeScript等），具备良好的编码习惯。
熟悉前端或后端开发框架（如Vue/React、Spring Boot/Django等）及常用工具链。
了解数据库原理，熟练使用SQL，掌握至少一种关系型或非关系型数据库。
对大数据、人工智能或数据可视化技术有基础认知或学习兴趣者优先。
项目经验：有课程设计、竞赛项目或实习中的实际开发经验，能清晰阐述自己在项目中的角色与贡献。
核心能力：
具备优秀的学习能力与逻辑思维，能快速掌握新技术并应用于实践。
良好的沟通能力和团队协作精神，能与产品、设计及教育研究人员高效配合。
对教育科技、未来工程教育有热情，认同基地推动可持续发展的使命。
",,,,,,,,,,
,,新媒体运营,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE：新媒体运营

1、根据项目需要策划并制定多个国际化化微信、微博等
新媒体的运营策略，策划并执行推广活动；
2、制定目标任务，通过活动、社群、文章内容等手段完
成 KPI 考核，建设有效运营手段提升用户活跃度；
3、具有一定的数据分析能力，提取数据报表，分析推广
效果并优化；
4、参与公司整体品牌、产品的营销策划与市场推广。",,,,,,,,,,
,,内容运营,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE：内容运营

1、按照基地要求上传视频、新闻等内容到新媒体平台，
确保内容及时更新，按周整理流量报告，监控基地某公
益项目的新媒体运营成果。
2、 配合市场部进行活动策划与投放，不断提升品牌曝
光度。
3、 负责日常运营及市场部的活动页面、海报设计，内
容配图、视频剪辑、H5 等各类页面设计。
4、 关注竞品及设计动向，参与产品研究，定期沉淀分
享，协助团队成长。",,,,,,,,,,
,,人工智能数据标注工程师,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京 ICEE：人工智能数据标注工程师

1、了解人工智能全产业链的发展与核心技术
2、参与数据标注实战、参与阿里、百度、字节等真实项目
3、理解数据标注规则，掌握并实操数据标注审核工作
4、数据标注项目管理工作。",,,,,,,,,,
,,教学教研产品设计,实地,1-2个月,北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"北京  ICEE：教学教研产品设计

1、根据基地产品策略及课程体系，开发相关课程；
2、通过了解竞品、市场分析、课程研发、不断优化和迭
代课程设计；
3、负责审核现有课程，追踪课程评价，不断提升课程质
量；
4、 组织、撰写、整理课程相资料，研发课程配套讲义和试题。",,,,,,,,,,
,,金融工程,实地,1-2个月,深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,,5月底开始到8月28日结束,,,,,,,,,
,,公共政策,实地,1-2个月,深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,"深圳  ICEE：公共政策（5月底开始）

【岗位职责】
教育科技政策研究：围绕青少年AI与工程教育、产教融合人才培养、青少年科技创新教育体系建设等核心议题，协助团队开展国内外政策研究、实证分析及案例挖掘工作；收集、整理和分析联合国教科文组织教育政策文献，跟踪国内外科技教育政策动态与行业典型模式，协助完成政策研究分析报告和行业对标分析。
产教融合政策评估与建议：参与基地与合作企业（如浪潮集团、寓科未来等）的产教融合人才公益合作项目启动及治理架构搭建，产教融合人才项目评审活动，针对项目落地合规与运行效率提供政策与执行建议；协助部门审阅产教类目与教育行业合规规范，参与编辑项目相关的政策简报、会议纪要等文书。
国际及区域项目合作支持：支持基地与东南亚、非洲等"一带一路"沿线和跨南南合作地区的高校、政府部门及企业伙伴的战略合作关系维护工作；全程参与基地合作的大型国际论坛或行业峰会的整体项目策划、会务联络、文献翻译及总结成果报告工作，提升基地在联合国框架下的公共影响力。
调查研究与成果撰写：根据基地在国际工程教育峰会及儿童青少年技术工程等外部平台调研的前沿动态、政策趋势等，支持团队将基地研究优势、课题实践和试点项目转化为面向政策决策层及高等教育机构需求的研究报告、专题报告或白皮书等可见成果。
完成交办任务：及时完成部门负责人安排的其他与公共政策相关的临时支持工作。
【岗位要求】
教育背景：本科或研究生在读，公共管理、国际关系、心理学、社会学、教育学、经济学、新闻传播、政治学或相关跨学科专业优先。",,,,,,,,,,
,,人工智能,实地,1-2个月,深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,,,,,,,,,,,
,,产品经理,实地,1-2个月,深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,,,,,,,,,,,
,,前端开发,实地,1-2个月,深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",每增加1月+2000,,,,,,,,,,,
,中国服务贸易协会国际交流工作委员会,活动策划,实地,1-3个月,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"9,000 ",在基础上+1000,"北京  中服贸  活动策划

1、负责外事活动、大型国际会议类活动策划文案的撰写、PPT制作，辅助撰写活动运营流程；
2、负责活动场地的规划、布置、搭建
3、基础设计制作；
4、英语专业优先；
","地址：北京市建国门外交公寓
1.  中服贸岗位亮点：
①直接参与大使馆文化活动，与大使面对面交流
②全面了解外事领域接待流程，一线学习国际贸易进出口政策
③可出席大使馆会议，承担接待官或主持工作
2. 导师亮点：
带教导师为中服贸管理层领导，或大使馆秘书",,,,,,,,,
,,新媒体运营,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"9,000 ",在基础上+1000,"北京  中服贸  新媒体运营

1、负责国内国际文化交流活动现场的拍摄工作，并将照片、视频进行整理保存；
2、独立运营微信公众号、小红书等新媒体账号，负责账号的日常运营和维护工作，包括日常内容编辑、发布、维护、管理等，提高影响力和关注度；
3、熟悉当下热门话题，及时了解最近行业发展趋势，并关注标杆性账号， 探索国家、国际类组织平台运营模式。",,,,,,,,,,
,,市场策略分析,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"9,000 ",在基础上+1000,"北京  中服贸  市场策略分析

1.负责协会合作的相关单位的项目的沟通和交流；
2.参与制订对外市场战略；
3.了解市场动态，具有市场敏锐性，进行潜在市场的研究与开发；
4. 领导安排的其他相关工作。",,,,,,,,,,
,,政策与管理,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"9,000 ",在基础上+1000,"北京  中服贸  政策与管理

1．负责各国政策及项目的整理总结工作；
2．参与并负责团体及企业标准制定工作的实施；
3．完成协会业务范围内规划或咨询项目，并形成规划、咨询报告；
4．围绕文化艺术交流主要业务及相关企业出海等，开展长期调研及跟踪分析等；
5．完成领导交办的其相关工作。",,,,,,,,,,
,,翻译,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"9,000 ",在基础上+1000,"北京  中服贸  翻译

1、负责按照导师的要求完成所分配的工作任务，包括：翻译、审校、质检等各种笔译。
2、认真完成参与的每一个项目任务，在保证质量的同时，需不断提高项目质量，持续提升自身翻译水平及技能。
3、认真切实完成协会安排的其他工作",,,,,,,,,,
,中国红十字基金会—耀阳公益基金,市场实习生,实地,1-3个月,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"北京  中国红十字基金会—耀阳公益基金  市场实习生

1.负责协会合作的相关单位的项目的沟通和交流；
2.参与制订对外市场战略；
3.了解市场动态，具有市场敏锐性，进行潜在市场的研究与开发；
5. 领导安排的其他相关工作。",,,,,,,,,,
,,管理与政策（公益教育方向）,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"北京  中国红十字基金会—耀阳公益基金  管理与政策（公益教育方向）

1、公益事业调研项目的设计、实施、数据分析及报告撰写;
2、研究项目实施，志愿者服务规划
3、外部(研究机构、专家学者)资源开拓与合作;
4、政策分析与行业分析;
5、公共政策、热点事件响应及评论文章撰写。",,,,,,,,,,
,中国宋庆龄基金会,市场实习生,实地,1-3个月,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"北京  中国宋庆龄基金会  市场实习生

1.负责协会合作的相关单位的项目的沟通和交流；
2.参与制订对外市场战略；
3.了解市场动态，具有市场敏锐性，进行潜在市场的研究与开发；
4. 领导安排的其他相关工作。",,,,,,,,,,
,,政策与管理,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"北京  中国宋庆龄基金会  政策与管理

1、调研项目的设计、实施、数据分析及报告撰写;
2、研究项目实施，志愿者服务规划
3、外部(研究机构、专家学者)资源开拓与合作;
4、政策分析与行业分析;
5、公共政策、热点事件响应及评论文章撰写。",,,,,,,,,,
,国际人工智能协会,外联实习生,实地,1-3个月,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"北京  国际人工智能协会  外联实习生

1. 项目联络支持

协助维护与国内外高校、研究机构、商会、企业等合作方的沟通，推动AI培训、研修营、会议等项目对接落地。

协助撰写外联邮件、公文及合作方案初稿。

2. 资源关系维护

更新和维护协会的外联联系人数据库，协助安排会议、线上线下活动等。

参与部分外联洽谈会议，整理纪要，跟踪进展。

3. 品牌传播协助

协助策划、执行对外传播活动，如AI主题沙龙、国际交流项目、竞赛对接等。

收集外部合作单位新闻动态和潜在机会，提交定期简报。

4. 跨部门协调

与项目部、运营部、技术组协调，确保外联信息在团队内部顺畅传递。

协助完成上级交办的其他任务。

---

【任职要求】

本科或研究生在读，专业不限，新闻传播、国际关系、人工智能、语言类优先；

良好的中英文沟通与写作能力（能独立起草中英文信函）；

具备基本项目管理意识和多任务处理能力；

责任心强、做事细致，学习能力强；

熟练使用办公软件（Word、Excel、PPT）及在线协作工具（如Notion、Trello、Zoom）；

对AI技术与国际事务有兴趣者优先；

有海外学习/交流经历者优先。

---

【你将获得】

深度参与多个中外AI合作项目；

接触来自清华、北大、哥伦比亚大学、斯坦福、联合国机构等背景的专业资源；

获得协会理事会成员直接指导与推荐信机会；",,,,,,,,,,
,,政策与管理,,,北京,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"北京  国际人工智能协会  政策与管理

1、国际人工智能相关调研项目的设计、实施、数据分析及报告撰写;
2、研究项目实施，志愿者服务规划
3、外部(研究机构、专家学者)资源开拓与合作;
4、政策分析与行业分析;
5、公共政策、热点事件响应及评论文章撰写。",,,,,,,,,,
,上海长三角商创院,政策与管理,实地,1-3个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"上海   上海长三角商创院  政策与管理

1.协助研究和分析与非营利组织运营相关的政策法规，协助整理撰写组织的文件，为管理层提供政策建议支持；
2.部分协助管理流程的优化工作，包括数据收集和分析，以提高项目效率和效果；
3.协助编制各类政策报告和内部指南，为组织的运营与项目执行提供支持；
4.从基本概况、发展逻辑、发展困难，未来发展等各方面了解议题，并进行资料分析。",,,,,,,,,,
,,论坛活动,,,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"10,000 ",不变,"上海   上海长三角商创院  论坛活动

1. 协助研究院在大型论坛/活动项目策划、跟踪对接具体流程跟进；
2. 围绕大型论坛/活动项目，与商创院之间建立良好的机制建设；
3. 配合大型论坛/活动所需资源，梳理与重要合作伙伴的工作关系；
4. 积极收集和研究各大型论坛/活动的发展情况，就行业生态提供分析报告，支持大型论坛/活动筹备工作。
5. 做好重大论坛/活动在可持续传播的战略影响力；
6. 运用ai工具，协助项目的组织与执行工作；
7. 支持配合安排的其他相关工作。",,,,,,,,,,
,地球宪章,政策研究,实地,1-3个月,北京/上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",不变,"北京/上海  地球宪章  政策研究

协助跟踪国内外可持续发展、生态保护、社会治理等领域政策动态，整理政策简
报；
参与区域可持续发展案例调研，协助撰写研究报告或政策建议；
支持国际政策对话项目，如文献翻译、会议筹备与纪要整理。
具体方向如下：
方向 1：ESG 方向
方向 2：AI 与大模型方向
方向 3：传统文化与历史学方向
方向 4：产业研究方向
方向 5：低空经济方向
方向 6：数字经济方向
方向 7：艺术管理方向
方向 8：教育学方向
方向 9：理工科与地球宪章理念结合
方向 10：翻译方向
方向 11：社会学方向",系统编号,,,,,,,,,
,,市场方向,实地,,北京/上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",不变,"北京/上海  地球宪章  市场方向

市场传播
参与品牌内容创作，如微信公众号、官网文案撰写，短视频脚本策划；
协助策划线上线下传播活动（如公益宣传、科普展览），执行新媒体运营；
分析传播数据，优化内容策略，提升公众对可持续发展议题的认知。
任职要求
本科或研究生学历在读，专业与所选方向适配。
具备良好的沟通协调能力，能与多元文化背景团队协作。
熟练使用办公软件，有数据分析基础者优先。
英语流利，具备优秀的读写能力；掌握其他联合国工作语言者更佳。
你将获得
深度参与全球可持续发展议题的实践机会，接触国际组织与行业专家；
跨领域能力提升，涵盖政策分析、项目管理、公众传播等复合技能；
实习证明（表现优异者可获推荐信），优秀作品可纳入机构成果展示；
灵活的工作环境与国际化团队氛围，定期参与行业交流活动。",,,,,,,,,,
,,运营,实地,,北京/上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",不变,"北京/上海  地球宪章  运营

运营管理（商科大类方向）
协助项目全周期管理，包括活动策划（如研讨会、公众讲座）、流程跟进与效果评
估；
参与机构日常行政事务，如资料归档、预算协助、合作伙伴对接；
支持数据库建设，整理行业资源与合作网络信息。",,,,,,,,,,
,联合国工业发展组织 全球人工智能联盟卓越中心,全球协作,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：全球协作

与国际组织、全球顶尖高校建立和维护良好的合作关系，建立多边合作平台，构建政产学研多维交流生态。定期举办高端国际会议、研讨会、技术工作坊，邀请政府代表、行业领袖、科研院所、开发者等多方参与，围绕人工智能发展、产业应用与前沿趋势进行深度交流。
","联合国工业发展组织 全球人工智能联盟卓越中心

实地（上海）/远程 
不卡简历


01 全球协作

与国际组织、全球顶尖高校建立和维护良好的合作关系，建立多边合作平台，构建政产学研多维交流生态。定期举办高端国际会议、研讨会、技术工作坊，邀请政府代表、行业领袖、科研院所、开发者等多方参与，围绕人工智能发展、产业应用与前沿趋势进行深度交流。



02 战略研究

开展人工智能全球发展趋势、赋能新型工业化等重大课题研究，撰写白皮书、研究报告及政策建议；牵头或参与国际/国内人工智能技术标准、安全治理、评测规范等制定工作。


03 人才培训

负责与国际、国内重点高等院校建立合作专项、开展人才培训项目，推动人工智能能力建设普惠。


04 国际拓展

推动国际合作项目落地，构建中国AI企业出海服务通道，协助拓展海外市场。


05 技术研发

关注技术转化与落地，推动上海与国际高校、科研机构和企业开展跨国联合研发与应用落地。


06  智库研究助理（国际问题研究方向）

平台与机会
· 直接参与联合国工业发展组织（UNIDO）框架下的全球人工智能治理与产业政策研究；
· 近距离接触国际组织、各国政府及顶尖智库的政策制定过程，研究成果有机会转化为正式报告或国际会议背景文件；
· 获得系统的政策研究方法训练，优秀成果可署名或推荐至合作国际平台发布。
主要职责
1. 跟踪并编译主要国际组织（联合国、欧盟、OECD等）及重点国家在工业人工智能领域的最新政策、法规与战略动态；
2. 协助撰写政策简报、国别分析笔记、议题背景文件，支撑中心参与高级别国际会议；
3. 参与国际合作相关课题的数据收集、案例整理与文献综述，形成高质量分析基础；
4. 根据需要，为秘书长或高级官员准备发言草稿及问答参考。
任职要求
· 本科或硕士在读，国际关系、公共政策、经济学、新闻传播或相关专业，对人工智能与国际事务交叉领域有强烈兴趣；
· 英语能力突出：可流畅阅读《经济学人》、联合国正式文件、外媒深度报道，能够独立完成英文文献综述和中英互译；
· 逻辑清晰、写作严谨，有研究或写作经验者优先（如课程论文、校内课题、自媒体等）；
· 每周可投入一定时间（可协商），实习期不低于3个月。


07  国际交流与培训项目助理

平台与机会
· 深度参与联合国级国际会议、部长级圆桌会、跨国培训项目的策划与执行；
· 与UNIDO成员国代表、国际组织官员、全球行业专家直接沟通，建立国际化人脉网络；
· 获得大型多边活动从筹备到落地的全流程经验，表现优异者可获推荐参与后续国际项目。
主要职责
1. 协助联络国际参会嘉宾（政府、国际组织、高校、企业），处理邀请、注册、日程协调等事宜；
2. 支持培训班及研讨会的材料准备、课件翻译整理、线上会议平台管理及会后反馈统计；
3. 参与撰写中英文活动通知、新闻稿、总结报告等对外传播材料；
4. 维护国际合作伙伴信息库，协助对接能力建设项目的需求与资源匹配。
任职要求
· 本科或硕士在读，专业不限，国际发展、外语、教育学、管理学等优先；
· 英语能力突出：能够顺畅进行英文邮件和口头沟通，具备较好的写作和翻译能力（需要笔试样例）；
· 细致、责任心强，能适应阶段性高强度工作，有跨文化沟通敏感度；
· 有国际会议志愿服务、校级外事接待或模拟联合国等经历者优先。


08  商务合作与产业项目助理

平台与机会
· 站在国际产业合作前沿，参与全球人工智能赋能工业发展的项目对接与资源整合；
· 接触跨国企业、产业园区、投资机构等关键角色，积累真实的国际商务与项目落地经验；
· 在联合国平台上学习公私合作（PPP）、国际项目评估等实务技能，为未来进入国际发展或跨境商务领域奠定扎实基础。
主要职责
1. 收集、整理国内外企业、产业园区、行业协会的基本信息，维护潜在合作方数据库；
2. 协助准备项目对接所需的基础材料（合作意向函草案、企业需求摘要、项目简介等）；
3. 支持小型产业对接会、线上路演或企业座谈会的组织筹备、现场记录和后续跟进；
4. 跟踪公开的国际产业合作与技术交流动态，定期产出简易简报。
任职要求
· 本科或硕士在读，国际商务、国际贸易、工商管理、外语或相关专业；
· 英语能力突出：能够独立起草英文商务邮件、阅读国际企业年报或行业报告，口语可进行基础交流；
· 做事踏实主动，具备良好的信息整理能力和团队协作意识；
· 有外联、招商、学生社团商务对接或相关实习经验者优先。
