行业,公司,岗位,项目形式,项目时间,项目地点,项目收获,入职要求,1-2个月售价,3个月售价,JD,备注,,,,,,,,,
",,,,,,,,,
,,战略研究,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：战略研究

开展人工智能全球发展趋势、赋能新型工业化等重大课题研究，撰写白皮书、研究报告及政策建议；牵头或参与国际/国内人工智能技术标准、安全治理、评测规范等制定工作。
",,,,,,,,,,
,,人才培训,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：人才培训

负责与国际、国内重点高等院校建立合作专项、开展人才培训项目，推动人工智能能力建设普惠。
",,,,,,,,,,
,,国际拓展,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：国际拓展

推动国际合作项目落地，构建中国AI企业出海服务通道，协助拓展海外市场。
",,,,,,,,,,
,,技术研发,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心： 技术研发

关注技术转化与落地，推动上海与国际高校、科研机构和企业开展跨国联合研发与应用落地。
",,,,,,,,,,
,,智库研究助理（国际问题研究方向）,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：智库研究助理（国际问题研究方向）

平台与机会
· 直接参与联合国工业发展组织（UNIDO）框架下的全球人工智能治理与产业政策研究；
· 近距离接触国际组织、各国政府及顶尖智库的政策制定过程，研究成果有机会转化为正式报告或国际会议背景文件；
· 获得系统的政策研究方法训练，优秀成果可署名或推荐至合作国际平台发布。
主要职责
1. 跟踪并编译主要国际组织（联合国、欧盟、OECD等）及重点国家在工业人工智能领域的最新政策、法规与战略动态；
2. 协助撰写政策简报、国别分析笔记、议题背景文件，支撑中心参与高级别国际会议；
3. 参与国际合作相关课题的数据收集、案例整理与文献综述，形成高质量分析基础；
4. 根据需要，为秘书长或高级官员准备发言草稿及问答参考。
任职要求
· 本科或硕士在读，国际关系、公共政策、经济学、新闻传播或相关专业，对人工智能与国际事务交叉领域有强烈兴趣；
· 英语能力突出：可流畅阅读《经济学人》、联合国正式文件、外媒深度报道，能够独立完成英文文献综述和中英互译；
· 逻辑清晰、写作严谨，有研究或写作经验者优先（如课程论文、校内课题、自媒体等）；
· 每周可投入一定时间（可协商），实习期不低于3个月。
",,,,,,,,,,
,,国际交流与培训项目助理,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：国际交流与培训项目助理

平台与机会
· 深度参与联合国级国际会议、部长级圆桌会、跨国培训项目的策划与执行；
· 与UNIDO成员国代表、国际组织官员、全球行业专家直接沟通，建立国际化人脉网络；
· 获得大型多边活动从筹备到落地的全流程经验，表现优异者可获推荐参与后续国际项目。
主要职责
1. 协助联络国际参会嘉宾（政府、国际组织、高校、企业），处理邀请、注册、日程协调等事宜；
2. 支持培训班及研讨会的材料准备、课件翻译整理、线上会议平台管理及会后反馈统计；
3. 参与撰写中英文活动通知、新闻稿、总结报告等对外传播材料；
4. 维护国际合作伙伴信息库，协助对接能力建设项目的需求与资源匹配。
任职要求
· 本科或硕士在读，专业不限，国际发展、外语、教育学、管理学等优先；
· 英语能力突出：能够顺畅进行英文邮件和口头沟通，具备较好的写作和翻译能力（需要笔试样例）；
· 细致、责任心强，能适应阶段性高强度工作，有跨文化沟通敏感度；
· 有国际会议志愿服务、校级外事接待或模拟联合国等经历者优先。
",,,,,,,,,,
,,商务合作与产业项目助理,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历审核+面试,"13,000 ",,"上海 联合国工业发展组织 全球人工智能联盟卓越中心：商务合作与产业项目助理

平台与机会
· 站在国际产业合作前沿，参与全球人工智能赋能工业发展的项目对接与资源整合；
· 接触跨国企业、产业园区、投资机构等关键角色，积累真实的国际商务与项目落地经验；
· 在联合国平台上学习公私合作（PPP）、国际项目评估等实务技能，为未来进入国际发展或跨境商务领域奠定扎实基础。
主要职责
1. 收集、整理国内外企业、产业园区、行业协会的基本信息，维护潜在合作方数据库；
2. 协助准备项目对接所需的基础材料（合作意向函草案、企业需求摘要、项目简介等）；
3. 支持小型产业对接会、线上路演或企业座谈会的组织筹备、现场记录和后续跟进；
4. 跟踪公开的国际产业合作与技术交流动态，定期产出简易简报。
任职要求
· 本科或硕士在读，国际商务、国际贸易、工商管理、外语或相关专业；
· 英语能力突出：能够独立起草英文商务邮件、阅读国际企业年报或行业报告，口语可进行基础交流；
· 做事踏实主动，具备良好的信息整理能力和团队协作意识；
· 有外联、招商、学生社团商务对接或相关实习经验者优先。
",,,,,,,,,,
咨询,外企德科,管理咨询,实地,1-2个月,上海/杭州/西安/深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海、杭州、西安、深圳   外企德科  管理咨询

1、辅助项目经理与客户沟通公司业务情况，收集企业人力与业务数据并进行分析；
2、根据访谈和调研情况梳理客户业务现状，产出研究报告；
3、辅助项目经理编制相关的培训教材、用户使用手册、业务测试案例，对用户进行相关的培训工作，指导客户完成相关业务场景的测试验证工作；
4、负责协助用户完成系统上线工作以及支持工作；
5、其他项目需要的相关支持工作。",暂时杭州木有需求哦,（公户发薪）,,,,,,,,
,,财务咨询,实地,3个月,上海/成都 ,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海   外企德科  财务咨询

学习收集并分析公司的财务数据，制作相关报告，建立并优化财务模型和数据分析方法，管理各种财务文档，挖掘财务信息中的商业价值，为管理层制定策略提供支持。
2、在财务导师的指导下参与财务监督职能，管理业务风险包括合同风险、税务风险、流程风险等。
3、在财务导师的指导下参与各项目和业务部门的商务谈判，提出合理建议，降低风险。
4、在财务导师的指导下学习预算指标执行，撰写预算经费执行情况报告及专项分析报告。
5、在财务导师指导下不断学习新知识，定期向直属上级汇报工作进展，接受反馈并调整工作计划。
其他 ：学习包括但不限于开票、财务风险审核，系统对接、付款安排，内外部审计、资产盘点、跨部门协调等",,有协议 人事系统 钉钉,,,,,,,,
,,人力方向,实地,1-2个月,上海/成都,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海、成都、深圳   外企德科  人力方向

【岗位职责】
1、招聘岗位信息发布，简历筛选，沟通安排⾯试；
2、⾯试跟进，谈offer、⼊职审批、跟进⼊职等事项；
3、维护招聘平台账号，更新并提升公司形象；
4、能够及时响应和解决员⼯的招聘问题和建议；
5、领导交办的其他⼯作。
【岗位要求】
1、具备基本的招聘知识，熟悉常⻅的招聘渠道和⽅式，热爱招聘；
2、能够熟练使⽤Microsoft Office、⽹络编辑器等办公软件；
3、沟通能⼒和团队协作能⼒优秀，具备⼀定的学习能⼒和适应能⼒；
4、主动、积极、负责，有服务意识和耐⼼，能够承担较强的⼯作压⼒；
9、有⼈⼒相关经验优先。",,,,,,,,,,
,,商业分析/市场咨询,实地,1-2个月,深圳/上海/成都,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"深圳、上海、成都   外企德科  商业分析/市场咨询

1、协助咨询团队完成项目研究、数据收集和分析工作；
2、参与项目报告的撰写和编辑，确保报告的质量和准确性；
3、协助咨询顾问与客户进行沟通和协调，确保项目的顺利进行；
4、参与项目会议和培训活动，提升自己的专业能力和团队协作能力。",商务类,,,,,,,,,
,,数据分析-业务型,实地,1-2个月,上海/深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海、深圳   外企德科  数据分析-业务型

1、负责人力资源数据的收集、处理和分析工作，为公司提供准确、可靠的数据支持。
2、运用数据分析方法，对人力资源数据进行分析和挖掘，为公司提供有价值的数据洞察和预测。
3、协助团队成员将数据分析结果以图表、报告等形式呈现，以帮助相关人员更好地理解分析结果。
4、协助团队成员完成其他与数据相关的工作，如数据挖掘、数据标注等。",,,,,,,,,,
,,财务方向,实地,1-3个月,成都,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"成都   外企德科  财务方向

学习收集并分析公司的财务数据，制作相关报告，建立并优化财务模型和数据分析方法，管理各种财务文档，挖掘财务信息中的商业价值，为管理层制定策略提供支持。
2、在财务导师的指导下参与财务监督职能，管理业务风险包括合同风险、税务风险、流程风险等。
3、在财务导师的指导下参与各项目和业务部门的商务谈判，提出合理建议，降低风险。
4、在财务导师的指导下学习预算指标执行，撰写预算经费执行情况报告及专项分析报告。
5、在财务导师指导下不断学习新知识，定期向直属上级汇报工作进展，接受反馈并调整工作计划。
其他 ：学习包括但不限于开票、财务风险审核，系统对接、付款安排，内外部审计、资产盘点、跨部门协调等",,,,,,,,,,
,,品牌方向,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海   外企德科  品牌方向

1、Branding：参与公司品牌文化建设、品牌活动执行等活动，对活动进行策划、宣传和项目落地跟进。
2、文案撰写：参与公司内部外部推文撰写，排版设计。
3、了解公司日常的运营模式，负责公司PPT制作、合同盖章管理等工作",,,,,,,,,,
,,招聘猎头实习生,实地,1-2个月,上海/深圳/西安/成都,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海/深圳/西安/成都    外企德科：招聘猎头实习生

""1、和客户公司部门负责人对接岗位需求；
2、利用招聘渠道发布招聘信息，搜索合适的简历；
3、与候选人进行初步电话沟通；
4、制作简历报告，推送给客户；
5、与客户和候选人协调面试时间，安排面试。""",本部招聘，交付岗位有内部的岗位也有客户的岗位
",,,,,,,,,
,,市场方向（公户发薪）,实地,1-2个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,,,,,,,,,,,
,, 市场营销,实地,1-2个月,上海/深圳/成都,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海/深圳/成都  外企德科 市场营销

1、协助咨询/项目团队完成项目研究、数据收集和分析工作;
2、参与项目报告的撰写和编辑，确保报告的质量和准确性;
3、协助咨询顾问与客户进行沟通和协调，确保项目的顺利进行;
4、参与项目会议和培训活动，提升自己的专业能力和团队协作能力。
",,,,,,,,,,
,,新媒体运营实习生,实地,1-2个月,成都,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"成都   外企德科：新媒体运营实习生

岗位内容
1. 统招本科或硕士在读，专业不限，人力资源专业优先；
2. 熟练运用办公软件，有相关实习经历优先；
3. 做事认真，结果导向，逻辑、沟通、协作能力强，可以适应快节奏工作。
适合专业  市场、新闻、传播相关专业",,,,,,,,,,
,,销售支持实习生,实地,1-2个月,成都/上海/深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"成都、上海、深圳   外企德科：销售支持实习生

1.协助销售人员拟定服务方案与合同，并在确认合作后按照企业要求执行合同管理系统；
2.协助投标专员，做好招标文案梳理与外勤招标工作；
3.负责团队会议组织与会议纪要拟定；
4.协助领导梳理客户名录，信息整理与分类；
5.领导安排的其他事项。",,,,,,,,,,
,,法务实习生,实地,1-2个月,上海/深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"上海/深圳    外企德科：法务实习生

1、协助日常法律文件的起草和审查工作；
2、完成文件归档等案卷管理工作，及其他流程性工作等；
3、处理领导交办的其他工作。""",,,,,,,,,,
,,财税实习生,实地,1-2个月,深圳/成都 ,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",在基础上+1000,"外企德科  深圳  财税实习生 
协助薪税计算与申报：参与月度薪税计算、个税申报和薪资发放流程，确保数据准确无误。
平台维护与员工服务：协助维护薪酬管理平台，更新知识库，处理员工问询，支持员工自助服务。
员工薪税管理：协助处理员工薪酬架构设计、个税缴纳、外币薪资发放及汇算清缴工作。
文件整理与财务支持：整理和归档薪税相关文件，协助财务软件操作，支持财务和税务的基础工作。",,,,,,,,,,
,和君,管理咨询,实地,1-3个月,上海、北京,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"8,000 ",不变,"上海、北京   和君  管理咨询

岗位职责:
1.项目前期，参与洽谈会议，整理会议纪要，撰写项目建议书，筹备标书，拟定合同定等工作。
2.项目中期，参与不限于战略规划、管理咨询、投行咨询等项目的专题研究，重点任务为项目相关内
外部宏观、行业、企业资料的搜集、整理、分析工作，并形成专题研究报告。
3.参与知识共享和培训汇报会议，依据培训内容撰写学习心得。
岗位要求
1.本科或研究生在读
2.熟练使用office办公软件
3.工作细心、责任心强、有学习意愿，具备时间管理意识和团队协作意识
4.周工作时间稳定，总实习周期长的同学优先
我们的优势:
1.系统的入职培训
2.足够丰富的学习资料3，易于交流的团队成员
4.开放多元的办公场所
5.交通便利、环境优雅、设施齐全的工作环境""",,,,,,,,,,
,沙利文（需简历审核）,TMT咨询/商业分析,实地,2～3个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"12,000 ",不变,"沙利文-TMT咨询/商业分析实习生
📍 工作地点：上海市徐汇区云锦路（可远程）
🕒 时间：每周至少 4天工作时长
💰 薪资：无薪
✏️ 实习内容
协助项目组收集最新行业信息，进行整理分析，形成假设或观点；
参与市场调研、专家访谈记录与翻译，验证核心假设；
协助报告撰写与 PPT 内容调整、版式优化；
搭建市场规模测算 / 销售预测 / 估值模型等基础数据库。
🎯 我们希望你
商科 / 金融 / 经济 等专业优先；
英文读写良好，会使用 Excel、PPT；
对投行、咨询、IPO、产业研究感兴趣；
有相关实习经验者优先考虑",需要简历审核+一轮面试哦,,,,,,,,,
,,管理咨询,实地,2～3个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"12,000 ",不变,,科技类咨询公司,,,,,,,,,
,,TMT咨询/商业分析,实地,2～3个月,香港,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"17,000 ",不变,,,,,,,,,,,
,,管理咨询,实地,2～3个月,香港,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"17,000 ",不变,,,,,,,,,,,
,德勤（非人事）,管理咨询,实地,1-3个月,上海/南京/杭州/深圳,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"13,000 ",在基础上+1000,"德勤：管理咨询岗实习生-上海/南京/杭州/深圳

【岗位职责】
1. 协助项目开展行业对标、企业业务调研、痛点诊断、经营数据分析，输出业务洞察与分析结论
2. 整理客户访谈纪要、业务流程梳理、需求拆解，协助撰写咨询方案、项目交付文档
3. 负责数据清洗、表格建模、图表可视化、经营报表制作，熟练Excel高阶函数与数据处理
4. 配合团队制作客户汇报PPT、行业研究报告、案例梳理、竞品对标分析材料
5. 参与项目研讨会、方案研讨，跟进方案落地、流程优化、数字化转型相关辅助工作
6. 完成项目经理交办的资料搜集、文档归档、跨团队协作等其他咨询项目支持工作",四大-无要求-数字化咨询,可以实习1-3个月 一周5天,"能投本家的项目组备案，是去真实的项目上，不是那种自习室
","📋【德勤管理咨询】
base 上海/南京/杭州/深圳
✅ 人事备案材料齐全，参与真实落地项目
✅官邮offer，盖章证明，推荐信齐全",支持本家 就是项目组领导直接用人，严格走人事那种就得网申带薪了,,,,,
,凯度（需简历审核）,市场分析,实地,3个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不变,"上海   凯度  市场分析

岗位职责：
1、协助国内和海外项目的定性定量工作，包括但不限于二手资料收集和整理、数据统计、中英互译
2、参与消费电子或家电项目的用户甄别问卷设计、访谈大纲设计、用户访谈执行和记录工作，整理用户反馈，以及分析关键性结论，给出落地性的建议
3、协助撰写研究的报告，有较强的逻辑思维能力、对PPT信息呈现、美化和排版、数据可视化有了解


岗位要求：
1、大四毕业生/全日制在校研究生，每周能稳定实习4-5天
2、学习能力强，有较强的团队合作意识，有耐心和责任心
3、了解市场调研和用户研究的基本流程，掌握基础的定量定性方法论
4、良好的沟通能力、分析总结提炼能力、熟练使用PPT、EXCEL等工作文档，能协助研究员撰写报告
5、英文水平较好，能听说读写的优先",带薪100～200,,,,,,,,,
,,商业分析,实地,3个月,广州,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不变,,,,,,,,,,,
,,管理咨询（公户发薪-需到时确认hc）,实地,3个月,广州,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"11,000 ",不变,"广州  凯度：管理咨询

【岗位职责】
案头研究与信息收集：负责项目前期的desk research及各类案头工作，收集整理行业趋势、竞品动态及消费者行为等相关资料。
数据整理与分析：在指导下协助团队进行数据的处理和分析，对现有资料进行整理归纳，从调研结果中筛选数据，提供初步数据分析结论。
项目执行与沟通：协助项目日常开展工作访谈，撰写访谈纪要，跟进项目执行细节，与内部团队及第三方进行沟通协调。
报告撰写：配合leader完成市场研究项目的报告框架设计，整理材料报告，学习并协助撰写调研报告。
协助方案设计：协助项目经理完成项目业务方案设计、分析总结等工作。
完成交办任务：及时完成项目经理交办的其他研究支持工作。
【岗位要求】
教育背景：本科及以上学历在读，统计学、数学类、社会学、心理学、市场营销、经济学、管理学等相关专业优先。
专业技能：
熟练使用MS Office办公软件，特别是PPT与Excel（如对Excel公式有了解，熟练运用PPT中的chart工具）。
具备良好的英语书面表达能力。
对市场和市场研究有基础的了解和认识，了解定量/定性研究方法者优先。",,,,,,,,,,
,戴德梁行,商业分析,实地,1-3个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"12,000 ",每增加1月+1000,"上海  戴德梁行：商业分析

1.数据收集和分析:负责收集和整理商业领域相关数据，进行数据分析和解读，为商业项目提供数据支持和洞察。
2.市场调研和竞争分析:协助进行市场调研和竞争分析，了解行业动态和竞争格局，为商业决策提供参考依据。
3.商业项目支持:协助商业分析团队进行商业项目的规划和执行，提供项目数据支持和分析报告，参与商业策略的制定和实施。
4.报告撰写和呈现:撰写商业分析报告和汇报材料，准备商业数据展示和呈现，向团队和领导汇报项目进展和成果。
5.与团队合作:与商业分析团队成员密切合作，协助完成团队项目任务，参与团队讨论和决策,共同推动项目的进展和成功。
6.其他相关工作:根据公司需要,完成领导交办的其他商业分析工作。",带薪100/天,地产咨询公司,地产五大行,,,,,,,
,,市场分析,实地,1-3个月,上海,企业邮箱推荐信+实习证明+就业背调,简历评估+面试（根据简历情况）,"12,000 ",每增加1月+1000,"上海  戴德梁行：市场分析

1.数据收集和分析:负责收集和整理商业领域相关数据，进行数据分析和解读，为商业项目提供数据支持和洞察。
2.市场调研和竞争分析:协助进行市场调研和竞争分析，了解行业动态和竞争格局，为商业决策提供参考依据。
3.商业项目支持:协助商业分析团队进行商业项目的规划和执行，提供项目数据支持和分析报告，参与商业策略的制定和实施。
4.报告撰写和呈现:撰写商业分析报告和汇报材料，准备商业数据展示和呈现，向团队和领导汇报项目进展和成果。
5.与团队合作:与商业分析团队成员密切合作，协助完成团队项目任务，参与团队讨论和决策,共同推动项目的进展和成功。
6.其他相关工作:根据公司需要,完成领导交办的其他商业分析工作。",,一本学校就行，充足的，最好大二及以上同学,,,,,,,,
,益普索（需简历审核）,管理咨询,实地,1-2个月,广州,企业邮箱推荐信+实习证明,简历评估+面试（根据简历情况）,"10,000 ",在基础上+1000,"广州   益普索  管理咨询

1.开展客户需求分析/诊断业务流程和管理问题,提出改进方案和建议.
2.协助客户实施管理变革，包括但不限于组织结构优化、流程再造、绩效提升等。
3.进行市场调研和竞争分析，为客户提供战略规划和决策支持/提高客户企业的运营效率和效益。
4.跟进项目进展，确保咨询方案的有效执行/结果进行评估和反馈。",,,,,,,,,,
,,商业分析实习生,实地,2-6个月,广州,企业邮箱推荐信+实习证明,简历评估+面试（根据简历情况）,"10,000 ",不变,"广州  益普索：商业分析实习生

收集业务数据和行业大盘情况，分析业务数据，并进行行业趋势识别，发现问题，寻找行业前进的机会，为决策提供数据支持
1。参与需求调研，明确业务需求，制定分析方案。
2。构建和优化业务模型/进行数据驱动的决策分析，提出改进建议。
3。编写分析报告，清晰传达分析结果和推荐行动方案给管理层和项目团队
4。协助查看项目实施效果/评估业务分析活动的成效，不断优化分析流程和方法。",带薪一天120～160,,,,,,,,,
,​革元,战略咨询,实地,1个月及以上,上海,企业邮箱推荐信+实习证明,简历评估+面试（根据简历情况）,"12,000 ",不变,"​上海 革元：战略咨询实习生

一、岗位职责
1. 市场研究：开展宏观政策解读、行业趋势分析、市场规模及竞争格局研究，收集整理各类行业报告、数据资料，为项目提供基础信息支持 。
2. 数据分析与整理：对市场数据、企业数据等进行处理和分析。通过案头研究等方式，收集与项目相关的信息，为项目方案的制定提供一手资料。
3. 项目辅助工作：参与咨询项目的全流程，协助进行项目文档的撰写、排版和校对。
二、职责要求
1. 技能要求：熟练使用Office办公软件，尤其是Excel和PowerPoint 。
2. 能力素质：具备较强的学习能力和自我驱动力，能够快速掌握新知识和技能；拥有良好的逻辑思维能力、分析问题和解决问题的能力。
三、实习时间与地点
1. 实习时间：每周保证实习3天以上，实习期不低于1个月。
",革元战略咨询 是前BCG合伙人带队的项目。可批量预约暑期。有入职礼包，结束可能有个千元左右奖金,,,,,,,,,
